Savannas,Grasslands,Urban and built-up,Croplands,Forests,Waterbodies & Wetlands
0.000976603289417531,0.0009475433809077525,0.0018291945559030026,0.0011729924776803225,0.00010674184860159817,0.0014924846711705942
0.002552427950707883,0.0007716960267802938,0.0019738324153814497,0.0019880856770424773,0.002824548172624144,0.009522860167456454
0.0032703766762960905,0.003686705742604875,0.0028169354146145922,0.0004305832057602173,0.00761717821002188,0.00872652647925205
4.8441866950509936e-05,0.0006023345843514752,0.0020704450590828746,0.002207047145569403,0.008876365069384988,0.005306431504546619
0.003509046198988116,0.00015364318521582078,0.0027916929676536865,0.0006798276491287849,0.003707188993828482,0.006268068740928108
0.00734752901539255,0.002897748534919105,3.1077594131179836e-05,0.0002457349697624137,0.0010301656737538051,0.010986703341124488
0.0002944641255157485,0.002159272055419803,0.004420812471748839,2.5437698866979133e-05,0.00037898465741533486,0.006091050111530908
0.0066382170056033165,0.005630940774970404,0.004012380719665282,0.0042527159591210385,0.011367077878258181,0.0014847302045978483
0.008930328667080718,0.0011339688775839304,0.003221936794142649,0.004163470955002745,0.004200068782998002,0.013857565290940916
0.005203135342777524,0.0050103830909080565,0.0065897412868361396,0.0038393258225554987,0.013914575678391362,0.016385271249573088
0.004771476898122421,0.0028860839725177575,0.0008121439967268009,0.00798785877257707,0.001148496770060407,0.0013444410647199454
0.010501710828766053,0.00720495563968401,0.00022880936327787673,0.0016356014255299851,0.0012892631635273973,0.01312380931416496
0.006245677385813466,0.0013825930224395946,0.006672986019048872,0.0007992790229349702,0.007772762118590658,0.013714774710233094
0.007151454285320599,0.0046767528917443235,0.0043632625915843585,0.00031365501420565974,0.004613681833856545,0.01335327481962944
0.005055280798039066,0.003540412565641695,0.007418283869908606,0.007308801962807892,0.018267743300810976,0.020970620744215334
0.01314261634645768,0.00406651693735961,0.001369348942169734,0.005657664054533064,0.0003075215007253615,0.005386394229742999
0.00116904066751747,0.00881870560648373,0.0006432409731217617,0.004453071950931029,0.0182723882898711,0.002155574944501366
0.0008343723639395557,0.0010603457761656143,0.006304295638133276,0.009549971916550635,0.00870666039407344,0.015815609791239756
0.014104427264934914,0.00048433723468233975,0.005703877222284066,0.0007655583918188148,0.0040413030569230405,0.015739565990010244
0.014850980012930032,0.009266817482887628,0.005821719962972708,0.0072778917832699245,0.02137949114702245,0.015471244770321038
0.0005511962663623024,0.009337187253369354,0.007169722412671587,0.0059838009209778,0.0009968843271380328,0.018591875587004782
0.012914094521466215,0.001067789160203679,0.009955749336027454,0.005293119279127118,0.00023842728845605024,0.004418795226050205
0.017179376521480744,0.007853966259504765,0.0008986060757985661,0.010665620648827267,0.020406203364309837,0.0022275747497225067
0.0007213040985433737,0.004232758442831016,0.010654236437194157,0.0013053901224701913,0.009591437910245434,0.0013718318418075477
0.016963701589558636,0.011989373776332564,0.00847311025387814,0.00047333845719671713,0.010280823961603406,0.012188562278539105
0.010755552241326708,0.0011000438243686256,0.005614474510144556,0.01026275414525808,0.02380645148104547,0.013780479222698941
0.01711075808047583,0.011751195862201767,0.012700282367537195,0.007403394964222329,0.0007959421003971652,0.016565374989327187
0.0009403485910441364,0.00546782958154368,0.00024972321593219273,0.011045926934617195,0.02389607654496052,0.0033758611626963798
0.013814503178935669,0.012557635091936315,0.009774523764145258,0.0006480173590342603,0.011267535762699772,0.013673876152663935
0.011183550279121629,0.0008780125103395155,0.007139821950223986,0.00025575109361517494,0.004493260492472888,0.010027525854892418
0.00584278080087659,0.010847256008776257,0.0075564101707269625,0.009557838308276298,0.023232911456846937,0.006662837794569672
0.01674281979981604,0.004980768145375486,0.014397396599347384,0.008449797425331425,0.0009762141258204908,0.01589569758847763
0.005858357038014659,0.01510177545607698,0.0015736339966593354,0.008864025430766101,0.02129053960652112,0.0007143698103440915
0.016477083838412728,0.000984057759474411,0.0007185422626115429,0.013621684260827679,0.01703454515523925,0.010108989444586748
0.0010278809076129198,0.014558438064404747,0.014187614603432418,0.0017194601297752588,0.01256221033848221,0.008937106106450649
0.013057949929833688,0.007731852964500364,0.010130845477818482,0.0010152385269993332,0.004704561044817827,0.005326776556629952
0.01028264860173593,0.015242067386132528,0.006422276735717563,0.01361821787762051,0.02221419568112633,0.014020534161010074
0.005230357845347186,0.0005680197242859095,0.016428989724448582,0.01031736883205944,0.0010695319560383371,0.002724277517183231
0.017150334456198606,0.012350890727920866,0.0018563059190257088,0.006659491891804106,0.00037060045216181505,0.00119689774643528
0.0008171042527004155,0.008326627074543165,0.009081926713678846,0.014782932210873765,0.020120908136237157,0.01040774486103996
0.016119238278412475,0.008448658851004735,0.01230004661441467,0.001582542780914163,0.0037310874625428084,0.007425110196806694
0.009759460477593997,0.005587024512714758,0.0076143773177195775,0.012643096512075423,0.021281737352252188,0.01169160936699539
0.011161444188272715,0.015782145518246873,0.014829072309899207,0.011463875077830836,0.0008530986907819635,0.0018662833125213457
0.016430791396420813,0.0008253826569329771,0.002238065536226702,0.011118098565093545,0.000260467761546328,0.00030984513746584697
0.000972088078242133,0.0006194282817053181,0.003773359299804125,0.017042698065689227,0.016579916850979832,0.0010051623068220627
0.011427719279368607,0.016602616312435498,0.001423292758482657,0.002097473048774808,0.017984097043854643,0.0064941156105917
0.009118678236162867,0.009600899739425238,0.013817909605282095,0.01669814244758982,0.014277349323986872,0.005525974628052425
0.01633414707866617,0.017040348655104117,0.009245569979108196,0.012365426768843642,0.0032936223928605405,0.01064175465067879
0.0007544357462962358,0.014287079139031387,0.00889332430350348,0.017589836012879473,0.016874734306625762,0.001959587055477288
0.01444757267354755,0.010360842274484732,0.01580850736258973,0.0008324155397537849,0.000660517444349315,0.004332662280140028
0.008296173819271923,0.00550670206923112,0.004276157043140787,0.0006269700930415555,0.01617742854892028,0.0012344193588840506
0.004510367875429488,0.017960648538997998,0.006280724454626106,0.014050428942897906,0.01568020569497955,0.009054048465249317
0.014360102427831532,0.01788461100655658,0.013478814423187203,0.011765230177037575,0.01310307286464279,0.005191365226370389
0.0006568426312207621,0.004973566352655263,0.0038686520626439263,0.010741024059227429,0.0033171957123406585,0.004069177179388661
0.0049243219394231605,0.01780138502079286,0.012288259924590485,0.018351655115630885,0.01662292944967656,0.00897366883324795
0.007986216808906104,0.0009968665457860309,0.007442709352342851,0.0010285869750402024,0.0008771597341133942,0.0010720341583418717
0.014257830943910536,0.015791660955428152,0.0051916624254787795,0.0012603223529548753,0.011976105618876047,0.011504751737000512
0.006230753779355895,0.010040807886109763,0.013511605007454934,0.01714631611177979,0.01434516616426465,0.0006062241851306353
0.007947355134716592,0.018617978496653413,0.0004946083327992318,0.010079926370190421,0.012512532180484209,0.0027501674297728826
0.0007293520279675514,0.0011350997620962846,0.00853125089602561,0.00699951344236596,0.012942100768764269,0.0039466065787226775
0.003159807206086922,0.018676688151199765,0.01211915485599498,0.016692057125688834,0.0007515592299277017,0.008358689605212603
0.010853234029048989,0.01825531732115484,0.0012688776783786701,0.0014342256276107036,0.0003154644320181697,0.003716849238494706
0.0027623976845344463,0.0004688146219721345,0.010742815596383402,0.01184347276594858,0.014790968989309837,0.001884126923774761
0.0004045263881851828,0.008981052007763174,0.005572743435048755,0.008616667389308616,0.01184386278033438,0.004669981576054474
0.0005248392088254737,0.0066619932333087965,0.010919049339316395,0.016455878648856684,0.010301494162920947,0.0014136475943476775
0.008583882862553936,0.005442238687716276,0.002109736221304692,0.014992595728864331,0.013605823255565069,0.002323088098744877
0.004595332232146749,0.00543293964521233,0.006270191761427524,0.008064703317432146,0.0005980423414906773,0.006390305816150102
0.004298293052967733,0.011471132238609459,0.006885743786290794,0.005653115623529181,0.00021297274840658296,0.0032025946945440573
0.005783996156402545,0.00437235820635017,0.011687993042484123,0.014326274525906025,0.011519015470414765,0.0016052162712389003
0.0005487950110867765,0.014761019054114559,0.0013492322887712742,0.000555559726280593,0.011240919975385275,0.0023471436213925887
0.002218758101133012,0.004723308872632346,0.009003199443915965,0.009553414360647258,0.008580456041309931,0.0009190293609118853
0.008261385766476712,0.008043231565782084,0.005311299413528398,0.006723835433131668,0.003952212166749905,0.001665375923198429
0.0037336327319142984,0.0005074766436035394,0.004698231224363126,0.006462549617158084,0.011096762739904394,0.0031860851850665983
0.003340449348708631,0.0035532257984192874,0.009561974630317403,0.01374580854901259,0.00048424010951769405,0.00170227217543972
0.0020051616560520544,0.012282818298191629,0.003805203347214351,0.0012506844670487527,0.016210245396630043,0.003285309004653347
0.0032516454663846393,0.005177235244373027,0.00388068472028259,0.012259003058997,0.003398088196822679,0.0012939119599556011
0.00033705359777701504,0.008171242356821424,0.009737837225387477,0.006322424427483723,0.004888595511379852,0.001817171690893955
0.0017815771240347875,0.012222073644385168,0.003037331360952567,0.01174395309558362,0.0011580422225789574,0.004623788302061988
0.006636346012755695,0.003481822965676603,0.005652219588961077,0.0010224681383844525,0.01535222301744435,0.002717440245581455
0.003562175302048829,0.0063672014322600475,0.0034140881684983537,0.0005039613674081228,0.0003073821510535578,0.0012689392423369194
0.002402901039850651,0.0004444909709469099,0.008205218361792513,0.004817616726336974,0.0034079820235207382,0.0016673353851818647
0.004916275783451919,0.010413909363711905,0.004328594306590026,0.005773591591266767,0.008832632497383941,0.0006240677963840506
0.0005372764342665839,0.0034788186368344765,0.002920320957778992,0.012081695642821423,0.002969889880315354,0.0002539796255976776
0.0005655984776566495,0.00754723421516437,0.00028949752921816527,0.00503340865662751,0.011402704944349315,0.001288575552851776
0.001837219209906003,0.00059827199660788,0.008167932276486939,0.003697481804743881,0.0034209647679437787,0.0024601253655438865
0.0068123026927201374,0.00980409434143926,0.003149136909480471,0.007236175489231154,0.0011847509096746575,0.0010068299340420081
0.003106456421409192,0.0022533385252246235,0.006453297230177524,0.0008292699406279416,0.0009711510877449582,0.0010194205195525957
0.0027237027149209308,0.000419759727207534,0.0006181215100680951,0.0036651209151067816,0.00652960047148497,0.0010485206145406422
0.0018844835041069198,0.001800998059680822,0.00837196916702086,0.010152279937906926,0.00023243525256849316,0.00044475617955942623
0.0029181174930446594,0.0024413603031849503,0.004456589808049529,0.00463248122101261,0.0009790243442018645,0.0008581192767033812
0.0017619857894493115,0.006354287412920411,0.003442585296718705,0.004602691391848231,0.0053281276011938735,0.003908959894232411
0.005645136564956161,0.00400194832281675,0.00026528507248039005,0.0004940697269302047,0.0037998100756873095,0.001152705625106728
0.0028307235058048943,0.0006604335909042618,0.0026070743576164005,0.002758551586523376,0.002399856822857211,0.0006502078530566939
0.0023551259912041275,0.0017333480442189777,0.007682622405531493,0.008767718389036516,0.00015676838077910958,0.0003605826956326844
0.0023161738709148723,0.0014278269207784423,0.006179967692478951,0.004896108281997666,0.000527113358542618,0.0008248501136654713
0.0042224123221893525,0.0017586706679327039,0.0032472275562099705,0.003929729479624255,0.005029872853643455,0.003008566267503415
0.00043111044769783677,0.0006857206428902077,0.005826819402840746,0.006304786090832876,0.0011879559521261415,0.0014766839032616121
0.0005578147927199559,0.0011296365375713332,0.00046437186074792204,0.0006878520389840563,0.001729701026208143,0.0008870109182889344
0.0017978325936473952,0.0008049022346633682,0.0027045654577981075,0.002513999208821972,0.00020031515321775113,0.0008212230244620902
0.005420268053013134,0.0003678042544735005,0.008183704962590403,0.008819307172264767,0.00021455204468702436,0.00020586858030225409
0.0020512146818975913,0.0002673259807362494,0.0052146362585793575,0.003477419137131805,0.0022873087379304603,0.0009416257097421448
0.00195758878104025,0.0018587798849942327,0.004107739366741104,0.002308529822999196,0.0006963767598934551,0.0012237048539959017
0.0014336593535710135,0.0023370714081092157,0.0040045624569907705,0.003742176124134668,0.0002677836193160198,0.0006995696187670765
0.0023812365387828336,0.00025316102230299903,0.0027224837738546613,0.00036565555013531534,0.0001497079974077245,0.0008374823898565574
0.00024139177294899174,0.00017171806939427514,0.007196890875465512,0.006900233163106468,0.000357780282355879,0.00024568318017844943
0.0013166079128802738,0.0001030898314184677,0.00459482591592792,0.003825489016659476,0.0004894424972650305,0.00039085012967469263
0.0038547276452994246,0.0023688829078322305,0.00441894575172824,0.003308040354369313,0.0005455075152207002,0.0018185057926699113
0.001503994497018102,0.0018538428256093674,0.0038771686982202614,0.0026582227742219366,0.0012163600602287862,0.0007410935365437159
0.0013740234516876235,1.9806041597104176e-05,0.004468754234160235,0.005198248584030338,0.00020405436941114917,0.000705656458119877
0.003590818340420335,0.0022353229272591368,0.003671111357781691,0.0005600698547076012,0.00015776705342703578,0.0006865204357710041
0.0010955860203557212,0.0027995453696044803,0.006724158305166505,0.0017988996742136021,0.0008372825030322488,0.0020072395032872266
0.001419264236088411,0.0031247584086821576,0.0034478779970124047,0.007230415739233605,0.0005661312666476408,0.00016388606504012977
0.0003974840065757932,0.0035158991987349745,0.0028466184590833243,0.0027777699044703092,0.0005749567458618721,0.00013374370303961749
0.002339001757108794,0.0002867422154830925,0.006020920950582677,0.002095873916190285,0.00015869605123906011,0.00033152429132513663
0.0006322909487729182,0.0038906947798726626,0.0023816097173871976,0.0029916993719603076,0.0003344392123287671,0.00023934619674265711
0.0018060738294416114,0.004097290928355694,0.002020625595944876,0.0015801057794605036,0.0008985731336805555,0.00048065185546875
0.002028521578126816,0.004226686052467824,0.00630337545497018,0.0056669045512041105,0.0008756036627782535,0.000911316585019638
0.0003928180519008237,0.004196442673077799,0.0017617159213701335,0.0025973168891688892,0.00016554741010273974,8.800902653261611e-05
0.0007319111205543933,0.004489830873034543,0.004744508311744387,0.0021985535491474153,0.0001833609431483067,0.00018627396046789617
0.001504930880168381,0.0007271972774822425,0.0018308570347919364,0.003957589816478565,0.00033555400970319637,0.001146452023031933
0.0011071790821992314,0.005028244544719828,0.0030940664727315864,0.0016207304500583425,0.00030780020006896877,0.0006016382102757855
0.0013034293841118593,0.00469501600964895,0.000994324890031304,0.005066128632922812,9.28533313118341e-05,0.00029341900934938526
0.0003985303438081125,0.006154620340577951,0.003573991405462903,0.0022792522908005176,0.00016740540572678843,0.0011330276239113729
0.00041425023063400746,0.008102885353269943,0.0013810170403690811,0.0012832608086807734,1.669873567113775e-05,0.001450960753393955
0.0009751650190863261,0.005046664771088817,0.001085728286804656,0.0019425439131383355,0.0006320436614107686,0.00018781651564634563
0.00042542121067871774,0.0008910554771923567,0.0013433861608949968,0.0010165647537236234,0.00017460513876997716,0.0016466151169740437
0.0010694541913417815,0.0012337623955614072,0.0015093046286082776,0.0034213681036976387,8.244855581716134e-06,0.0006764312910903347
0.0008791981603532877,0.008442869552308463,0.0012083015156396175,0.0016098860329806636,0.00012323155976503043,0.001084624743852459
0.001013414852012872,0.00113619211057021,0.0011189339417593193,0.0012917831320354172,5.771398907201294e-05,0.0006768481978953211
