0,1
-0.080210336,-0.35844076
-0.028731097,-0.3302071
0.012451306,-0.15699524
0.005141327,-0.1756803
-0.15334046,-0.37543213
0.2039204,-0.10268563
0.07184932,-0.18002895
0.40982604,0.2366263
-0.11324528,-0.35453278
0.02927376,-0.2282917
0.09234878,-0.10618213
0.03249727,-0.22525457
0.07512913,-0.20099139
0.09941047,-0.08274697
-0.059455875,-0.20990771
0.09060276,-0.16526079
0.050171927,-0.16325092
0.13308415,-0.002132149
-0.06261753,-0.20841101
-0.27607468,-0.50828254
-0.1581173,-0.3155591
-0.051999345,-0.2573256
-0.11324528,-0.35453278
0.14436099,0.09298153
-0.051982038,-0.3545447
-0.19561587,-0.35173866
0.09234878,-0.10618213
0.046507537,-0.16679804
0.25893858,-0.008399181
-0.14280087,-0.28767043
0.22339272,0.044679984
-0.11633137,-0.34610668
-0.17496154,-0.2801976
0.31096873,-0.05965986
-0.06271605,-0.23430061
0.34575313,0.102386065
-0.269582,-0.43721056
0.15699002,-0.051497355
0.39200383,0.104506955
0.035691116,-0.16150108
-0.03429524,-0.26234517
-0.15192108,-0.30382222
-0.052224748,-0.20514552
-0.167602,-0.3209856
0.46124122,0.06162139
-0.07262766,-0.3447774
0.090637125,-0.114413664
-0.011497757,-0.32052127
-0.100568675,-0.285783
0.097407535,-0.14063963
-0.12961571,-0.31779358
-0.10782963,-0.24878412
0.30180943,0.08072701
0.16905311,-0.14113127
-0.16076882,-0.37242427
-0.17974226,-0.3143297
0.012491269,-0.2303893
-0.23507169,-0.42367953
0.013207238,-0.31904423
-0.034264002,-0.31309724
0.029742112,-0.2967376
0.6189126,0.4800769
0.009605769,-0.22353896
-0.21938388,-0.41192007
-0.2572145,-0.43509865
0.48555934,0.19744046
0.30518514,-0.00040374463
0.36051977,-0.0020432994
0.011297164,-0.16280782
0.0014752839,-0.2455064
0.060176905,-0.1666672
0.07991145,-0.24300602
-0.033710968,-0.22652331
0.24204129,0.15824369
-0.031036384,-0.2092501
-0.031036384,-0.2092501
-0.0062849503,-0.13226645
0.035258077,-0.089323774
-0.15897653,-0.30500615
-0.06503706,-0.22357802
0.05450326,-0.11871266
0.5185907,0.31997994
0.5185907,0.31997994
0.24921928,0.05563812
0.054923,-0.23542532
0.09959188,-0.108407706
0.7708083,0.47426397
0.032554504,-0.13854492
0.06599692,-0.13825193
-0.08036879,-0.3180799
-0.09674774,-0.21488555
0.0289471,-0.17458901
-0.1712597,-0.23449752
-0.1788183,-0.38185063
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
-0.8744767,0.34571815
0.06490883,-0.23552848
0.074836105,-0.21217147
0.074836105,-0.21217147
0.39221534,0.2233474
-0.0026389174,-0.35189945
-0.16200003,-0.30587757
0.39221534,0.2233474
0.39221534,0.2233474
-0.033420395,-0.26163173
0.007464749,-0.25629276
-0.11032956,-0.2807427
0.09261444,-0.29511443
-0.11402175,-0.31251273
0.016536798,-0.14742735
0.030548837,-0.26664382
0.030936887,-0.14843962
0.20707947,-0.12030176
-0.004733573,-0.008965526
-0.1269578,-0.41016996
0.030701725,-0.114910096
0.0757508,-0.13044989
0.038628556,-0.095435366
-0.0592453,-0.18080086
0.04973883,-0.08755732
0.026244307,-0.22976191
-0.029620625,-0.30631775
0.18861404,-0.20497316
0.036507145,-0.15689114
0.030246597,-0.22339758
0.5016001,0.30753267
0.029834434,-0.17269081
0.0031455792,-0.20088595
0.0931192,-0.14636004
0.14004023,-0.21033812
0.062933095,-0.19748232
-0.033876352,-0.24069606
0.5016001,0.30753267
-0.06534403,-0.228142
-0.10930873,-0.33708826
0.029056216,-0.306319
-0.039930638,-0.09629693
0.046106897,-0.18470004
0.046106897,-0.18470004
0.046106897,-0.18470004
0.053063545,-0.22184657
-0.0066960827,-0.073752925
0.48259044,0.39477143
0.053063545,-0.22184657
0.053063545,-0.22184657
0.053063545,-0.22184657
0.053063545,-0.22184657
-0.18121006,-0.39474303
-0.22549391,-0.24375638
0.023942607,-0.18318598
-0.17744231,-0.31003344
0.118481316,-0.005974518
0.17954135,-0.14874233
0.118481316,-0.005974518
0.118481316,-0.005974518
0.118481316,-0.005974518
0.2138261,0.0646737
-0.105534695,-0.35399255
-0.25204712,-0.4166686
0.25502273,0.11310367
0.25502273,0.11310367
0.29908848,0.10556248
-0.11872751,-0.29533482
-0.12697029,-0.4476249
-0.0873441,-0.28740558
-0.0873441,-0.28740558
-0.054543648,-0.23890637
-0.054543648,-0.23890637
-0.054543648,-0.23890637
-0.0873441,-0.28740558
-0.12697029,-0.4476249
-0.054543648,-0.23890637
-0.0873441,-0.28740558
-0.054543648,-0.23890637
-0.0873441,-0.28740558
-0.12697029,-0.4476249
-0.12697029,-0.4476249
-0.0873441,-0.28740558
-0.12697029,-0.4476249
-0.02731028,-0.18024516
-0.02731028,-0.18024516
0.09071424,-0.11131517
0.23807862,0.028930776
-0.02731028,-0.18024516
0.3387897,0.2741603
0.3387897,0.2741603
0.3387897,0.2741603
0.45295835,0.23210543
0.2260054,-0.022293072
0.2260054,-0.022293072
0.13231286,-0.1313654
-0.05061833,-0.27395895
0.13231286,-0.1313654
-0.1495892,-0.24675018
-0.01779034,-0.12837583
-0.01779034,-0.12837583
-0.01779034,-0.12837583
-0.01779034,-0.12837583
-0.01779034,-0.12837583
-0.01779034,-0.12837583
-0.01779034,-0.12837583
-0.01779034,-0.12837583
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
0.27580702,-0.019628307
-0.25080264,-0.33828658
0.09375121,-0.094682395
0.09375121,-0.094682395
-0.07764709,-0.22233447
-0.07764709,-0.22233447
0.09375121,-0.094682395
-0.13659553,-0.28209627
-0.017369326,-0.16350058
0.17147565,0.005881449
0.090079255,-0.14449184
0.006872831,-0.1802585
0.2899533,0.12467687
0.2577436,0.00028963387
0.061566964,-0.10046223
0.62614655,0.36005092
0.18354219,-0.024175037
-0.008530598,-0.21628633
-0.03916812,-0.26694167
0.18354219,-0.024175037
0.18354219,-0.024175037
-0.03916812,-0.26694167
-0.008530598,-0.21628633
-0.008530598,-0.21628633
-0.03916812,-0.26694167
0.18354219,-0.024175037
0.016049247,-0.15184733
0.016049247,-0.15184733
0.016049247,-0.15184733
0.016049247,-0.15184733
0.016049247,-0.15184733
0.039687835,-0.23361191
0.016049247,-0.15184733
0.03628821,-0.09582286
-0.008079901,-0.3361862
0.3024119,0.11500703
0.1968953,-0.044548444
0.03639534,-0.18893164
0.1968953,-0.044548444
-0.025485916,-0.13066547
-0.14908338,-0.40176666
-0.018791366,-0.22121556
-0.018791366,-0.22121556
0.05331859,-0.112046376
0.4296982,0.004372203
0.4296982,0.004372203
0.4296982,0.004372203
0.4296982,0.004372203
0.4296982,0.004372203
0.4296982,0.004372203
0.4296982,0.004372203
0.4296982,0.004372203
0.4296982,0.004372203
0.4296982,0.004372203
0.034849998,-0.18649954
0.106516644,-0.09187894
0.15008833,0.03651581
0.1647884,-0.087059155
0.31112492,0.0033449568
0.41389057,0.15374428
0.36791834,0.16460657
0.14983033,-0.08271469
0.071215555,-0.08072421
0.071215555,-0.08072421
0.071215555,-0.08072421
0.071215555,-0.08072421
0.071215555,-0.08072421
0.071215555,-0.08072421
0.033226497,-0.124011025
-0.09173253,-0.32643124
-0.12584637,-0.21946609
0.24179734,0.14630261
0.56460327,0.37080795
0.84748876,0.5545728
0.18503618,-0.039058223
0.13393328,-0.09985973
-0.052885298,-0.38839868
0.65077627,0.51344216
0.41064745,0.1532675
0.7839873,0.6129952
0.6192833,0.43337005
0.22341326,0.011377476
0.3777794,0.19021103
0.42590275,0.17825091
0.40988326,0.20998624
-0.059804447,-0.31303567
-0.017258886,-0.2196204
-0.11379103,-0.30330014
0.22204572,0.057390712
0.5890739,0.33200824
0.56928056,0.39719477
0.3973711,0.2478526
0.07112807,-0.05471289
0.2986697,0.0577583
0.29527363,0.08184531
0.2910093,0.09559571
0.08758301,-0.076136306
0.13979961,-0.0625864
0.11202067,-0.075773865
0.10749124,-0.09782183
0.051498648,-0.036552675
-0.20559078,-0.27502286
-0.008993797,-0.23455654
0.5389347,0.27636623
0.30380884,0.15326259
0.019394785,-0.097109996
0.60125095,0.34547055
0.2173597,0.0440052
0.25105298,0.12416121
0.07594428,-0.15741497
-0.19939014,-0.40995023
-0.2292079,-0.46041062
-0.06675289,-0.2333411
0.11056386,-0.056595296
0.012264088,-0.26567763
0.16287327,0.07204401
0.31770664,0.13242702
0.095692016,-0.18125519
-0.0058175046,-0.2700237
0.050253727,-0.08556436
0.18797116,0.062413257
-0.07606769,-0.26995882
0.45307094,0.23462716
0.13061462,-0.013404548
0.1598453,-0.04616707
0.5550149,0.2970814
0.61734116,0.3614434
0.24820596,-0.038510513
0.37598258,0.2619431
0.17012557,-0.027240466
0.6852409,0.50074613
0.045837056,-0.16974756
0.35186204,0.19469202
0.2854507,0.008044776
0.61096585,0.4050628
0.26452887,-0.027109645
0.26452887,-0.027109645
0.100808956,-0.15057835
0.43609715,0.21715818
0.36600342,0.0010907855
0.62835276,0.41925764
0.1440838,0.0020233665
0.21632563,-0.058984183
0.30134577,0.08029893
0.25779346,0.033177953
0.296988,0.12837343
0.5210014,0.3283835
0.1987842,-0.04948243
-0.09381722,-0.31609255
-0.08315605,-0.24052125
0.07692637,-0.21233805
-0.086018026,-0.22645247
0.1953676,-0.017915824
0.22148307,-0.015688933
0.066012345,-0.21977791
-0.077754706,-0.37290585
-0.10832077,-0.30855575
0.20617685,-0.052535314
0.032584008,-0.15204719
0.029244311,-0.06265561
0.04284069,-0.062184155
0.019437714,-0.2513731
0.6604893,0.3162591
0.24558866,0.027009554
0.07494381,-0.19839153
-0.090430304,-0.16621667
0.44569767,0.23770627
0.3743248,0.18851434
0.394931,0.17730111
0.19161071,0.02029492
0.11128874,-0.09907155
0.37984008,0.13990532
0.1966035,0.057304896
-0.22358307,-0.4170606
0.32035604,0.10341735
0.23799825,0.06174194
0.2737004,0.13181901
-0.06977767,-0.33568728
0.29528603,0.09838451
0.45297295,0.20478877
0.105692595,0.021978214
0.16061881,-0.0410363
-0.032268368,-0.25460404
0.3097099,0.06601804
0.46950436,0.25970292
0.43063775,0.30009604
0.47474092,0.18558379
1.1520321,0.8830962
0.40133762,0.10479634
0.11030428,-0.17376861
0.5757321,0.3451606
1.1000589,0.8893403
0.27867872,0.16263285
0.25701186,-0.043776624
0.011080965,-0.098505855
1.4433502,1.2831777
0.61077607,0.44914922
0.045688786,-0.078413956
0.26796755,0.07585504
-0.036380094,-0.2416188
0.039250385,-0.053043358
0.107839525,-0.07361889
-0.19504179,-0.293905
0.24861628,0.04831221
0.007688172,-0.22279689
0.15064591,-0.14931217
-0.08647249,-0.21017836
0.46293327,0.21311907
-0.1313371,-0.36714295
-0.005338137,-0.22724882
0.122138694,-0.16818605
0.17528161,-0.06573144
0.25864166,0.013264935
-0.08357513,-0.1788373
0.1310919,-0.14067185
0.18813592,0.07825673
-0.07690182,-0.17550266
-0.017653603,-0.23522866
0.24569353,0.057197265
0.3391996,0.038959503
0.011541898,-0.1800359
0.13568778,-0.060093574
0.0034700055,-0.07815559
0.68681806,0.52544355
0.3191036,0.06402231
-0.022277687,-0.25465935
0.25879943,0.0028155036
0.12166353,-0.14462833
0.018587645,-0.20617357
-0.061676435,-0.27810895
0.5894817,0.45657235
0.47201824,0.21376869
0.3744045,0.17726022
0.5002385,0.21041802
0.43375582,0.24744296
-0.073792905,-0.21258357
0.49131352,0.32538682
1.1738528,0.9647633
-0.13235655,-0.39558938
-0.096022114,-0.2607242
-0.037892867,-0.16750528
0.32810378,0.26762193
0.16409719,0.04135451
-0.07143329,-0.33683604
-0.03581634,-0.22553882
0.31109232,0.057129104
0.3243718,0.11837368
0.18338966,-0.03195471
0.009535046,-0.25622398
0.5107174,0.2944906
0.01705008,-0.34796083
0.30181175,0.13897868
0.21340396,-0.100471996
0.43416318,0.19313502
1.1587114,0.9547615
0.73445284,0.50138366
-0.1259186,-0.33594334
0.49595955,0.3361708
0.49728957,0.33303726
0.21064061,0.07185845
-0.052687224,-0.25635445
0.5523983,0.3239005
0.009268967,-0.31023344
0.19054726,-0.11664429
0.14075282,-0.02705161
-0.10888031,-0.30229765
0.1888949,0.028859077
-0.085020006,-0.29947805
-0.14333403,-0.20976695
0.08102918,-0.12190196
-0.042925473,-0.25783104
0.35240406,0.08679391
-0.09997434,-0.2764398
0.13848338,-0.11647171
-0.107531175,-0.3093504
-0.09608104,-0.36134708
0.01918937,-0.30093527
0.5447317,0.26196373
0.17985159,-0.079908684
0.11559687,-0.05681157
0.007034161,-0.23765749
0.12762989,-0.1537664
-0.04648763,-0.25472298
0.1179614,-0.2551684
0.15000126,-0.24897762
0.558377,0.22890037
-0.00273797,-0.2571778
0.070555806,-0.06501062
0.19127889,-0.103778064
0.22024426,0.11012785
0.2945094,0.05731778
-0.044910386,-0.25471586
-0.004918391,-0.280441
0.68182373,0.5471157
0.7675686,0.4780498
0.48545775,0.2142943
0.31188995,0.14500187
0.58925974,0.33454978
0.018844701,-0.06264007
0.29238594,-0.014915872
0.11030428,-0.17376861
1.7676418,1.5757031
1.4596064,1.2871827
0.11030428,-0.17376861
0.11030428,-0.17376861
0.5131016,0.3466318
0.8130027,0.59995294
1.0155982,0.82846546
-0.036029648,-0.18383205
0.0010325816,-0.18835711
0.041630186,-0.2680986
-0.036321092,-0.26747623
0.039141655,-0.2584523
-0.08874004,-0.22072059
0.2924574,0.14674783
0.30351546,0.04584772
0.010428651,-0.19364251
0.18202733,0.052082587
-0.06431437,-0.27293223
0.27396038,0.0683932
0.56897056,0.2693779
0.24278201,-0.040857382
0.3663817,0.18716888
0.20546627,-0.04564615
0.16648749,-0.11382316
0.14474544,-0.055020213
0.023152981,-0.22235759
0.12573119,-0.16222546
0.23576136,0.04275491
0.061156906,-0.22150429
0.010609075,-0.09913705
-0.018798508,-0.11917685
0.3646509,0.0033088627
0.08314281,-0.044740014
-0.051144235,-0.27180192
0.02882571,-0.22410445
0.3282407,0.18249539
0.11954631,-0.09346188
0.75878996,0.55821
0.2596091,0.020188605
-0.1141136,-0.32723457
